id,product-name,description,category,subcategory,brand,product-ratings,size,sex,price,image
1,Honor-9N,It’s a good looking phone,Electronics,Mobiles,Honor,4.2,N,N,12000,honor-9n.jpeg
2,Redmi 4,it's alright,Electronics,Mobiles,Redmi,4.3,N,N,10000,redmi 4.jpeg
3,Galaxy On5,this is better ,Electronics,Mobiles,Samsung,4.4,N,N,14000,galaxy on 5.jpeg
4,Asus laptop,it’s a good laptop,Electronics,Laptops,Asus,4.5,N,N,25000,asus laptop.jpeg
5,Dell laptop,its good,Electronics,Laptops,Dell,4.2,N,N,49000,dell laptop.jpeg
6,Hp laptops,this is fine,Electronics,Laptops,Hp,4,N,N,35000,hp laptop.jpeg
7,Denim tshirt,cotton is good,Lifestyle,Clothing,Denim,4.3,M,Male,1200,denim tshirt.jpeg
8,Lee tshirts,perfect,Lifestyle,Clothing,Lee,4.2,L,Male,1500,lee tshirts.jpeg
9,Reebok shirts,very good,Lifestyle,Clothing,Reebok,4.4,M,Male,2000,reebok shirts.jpeg
10,Women sarees,good one,Lifestyle,Clothing,Harpa,4.2,S,Female,4000,women sarees.jpeg
11,Women panties,sexy looking,Lifestyle,Clothing,Jockey,4.4,M,Female,1200,
12,Women skirts,good one,Lifestyle,Clothing,Libas,4,L,Female,2000,
13,Men watches,its good,Lifestyle,Watch,Tissot,4,N,Male,65679,
14,Echo Devices,excellent,Electronics,Echo plus,Sony,4.2,N,N,12699,
15,Sandisk,its good,Electronics,Pen drives,SanDisk,4.3,N,N,1290,
16,Fastrack smartwatch,very good,Electronics,Activity Tracker,Fastrack,3.9,N,N,1495,
17,Whirlpool split ac,good one,Electronics,Air Conditioners,Whirlpools,4.5,N,N,39499,
18,Usha fan Heater,good one,Electronics,Heater,Usha,4,N,N,4099,
19,URPOWER Humidifier,it's alright,Electronics,Humidifiers,UR Power,4,N,N,4999,
20,AO Smith Water Heater,excellent,Electronics,Water Heater,Smith,4,N,N,10050,
21,Whirlpool double door refrigerator,its good,Electronics,Refrigerator,Whirlpools,4.6,N,N,52990,
22,Elica OSB  HAC touch BF chimney,perfect,Electronics,Chimney,Elica,4,N,N,36799,
23,IFB Convection Microwave,excellent,Electronics,Microwave,IFB,5,N,N,13790,
24,Lavie Elm Women's Handbags,perfect to carry,Lifestyle,Handbags,Lavie,3.7,N,N,3900,
25,Ray-Ban UV Protection Rectangular Unisex Sunglasses,its good,Lifestyle,Sunglasses,Ray-Ban,3.8,N,N,4390,
26,Ambrane 13000 power bank,very good,Electronics,Power banks,Ambrane,4.6,N,N,1199,
27,Skullcandy Ink'd Headset with mic,its good,Electronics,headset,Scullcandy,4,N,N,999,
28,JBL T110BT wireless Pure Bass Bluetooth Headset with mic,its good,Electronics,headset,JBL,4.4,N,N,2095,
29,sony wh-CH500 Google Assistant enabled bluetooth headset with mic,very good,Electronics,headset,Sony,4.4,N,N,3999,
30,Apple powerbeasts3 bluetooth headset with mic,very good,Electronics,headset,Apple,4,N,N,16500,
31,levi's skinny men's blue jeans,its good,fashion ,Clothing,Levis,3,N,Male,1374,
32,spykar slim men's blue jeans,it's alright,fashion ,Clothing,Spykar ,2.5,N,Male,1699,
33,mufti men's dark blue jeans,its good,fashion ,Clothing,mufti,4.2,N,Male,1848,
34,lee skinny men's light blue jeans,its alright,fashion ,Clothing,Lee,4.3,N,Male,1427,
35,john players slim men black jeans,its good,fashion ,Clothing,john players,4,N,Male,885,
36,fastrack NG38003PP05C TEES WATCH,its good,fashion ,Watch,Fastrack,4,N, N,623,
37,HTC u11+(amazing silver  128 G)  (6 GB RAM) , it's good, electronics, mobiles, HTC,4,N,N,56990,
38," Apple iPhone 7 plus( rose gold,  32GB) ", it's very good,electronics, mobiles, Apple,5,N,N,61998,
39, Vivo X 21( black 128 GB) ( 6 GB RAM) , it's good,electronics, mobiles, Vivo,4,N,N,35990,
40,set wet matte magic restyleable wax hair styler,its good,beauty and personal care,hair set wax,set wet,4,N,male,168,
41, HP 15.6 inch expandable laptop backpack( black)  25 backpack( black) , it's good, Lifestyle, bags, HP,3.9,N,N,326,
